2026-08-01 16:22:46 CEST  Starting real-world run.
2026-08-01 16:23:45 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:23:45 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:23:45 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:23:45 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:23:45 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:23:45 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:23:45 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:23:45 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:23:45 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:23:45 CEST  op-count pass
2026-08-01 16:23:45 CEST    BBMSCore: running...
2026-08-01 16:23:47 CEST    BBMSCore: status=ok
2026-08-01 16:23:47 CEST    BBMSInter: running...
2026-08-01 16:23:47 CEST    BBMSInter: status=ok
2026-08-01 16:23:47 CEST    BBMSDppInstant: running...
2026-08-01 16:23:47 CEST    BBMSDppInstant: status=ok
2026-08-01 16:23:47 CEST    BBMSDppStepwise: running...
2026-08-01 16:23:48 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:23:48 CEST    DijkstraPrims: running...
2026-08-01 16:23:48 CEST    DijkstraPrims: status=ok
2026-08-01 16:23:48 CEST  cross-algorithm agreement: ok
2026-08-01 16:23:48 CEST  --- pair=6 (m=1321, n=3701, cells=4889021) ---
2026-08-01 16:23:48 CEST  runtime/memory pass
2026-08-01 16:23:48 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:23:53 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:23:53 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:23:54 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:23:54 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:23:55 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:23:55 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:23:57 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:23:57 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:23:59 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:23:59 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:24:04 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:24:04 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:24:05 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:24:05 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:24:06 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:24:06 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:24:08 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:24:08 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:24:09 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:24:09 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:24:15 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:24:15 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:24:16 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:24:16 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:24:17 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:24:17 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:24:19 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:24:19 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:24:20 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:24:20 CEST  op-count pass
2026-08-01 16:24:20 CEST    BBMSCore: running...
2026-08-01 16:24:26 CEST    BBMSCore: status=ok
2026-08-01 16:24:26 CEST    BBMSInter: running...
2026-08-01 16:24:27 CEST    BBMSInter: status=ok
2026-08-01 16:24:27 CEST    BBMSDppInstant: running...
2026-08-01 16:24:28 CEST    BBMSDppInstant: status=ok
2026-08-01 16:24:28 CEST    BBMSDppStepwise: running...
2026-08-01 16:24:30 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:24:30 CEST    DijkstraPrims: running...
2026-08-01 16:24:31 CEST    DijkstraPrims: status=ok
2026-08-01 16:24:31 CEST  cross-algorithm agreement: ok
2026-08-01 16:24:31 CEST  --- pair=7 (m=1321, n=1170, cells=1545570) ---
2026-08-01 16:24:31 CEST  runtime/memory pass
2026-08-01 16:24:31 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:24:33 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:24:33 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:24:33 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:24:33 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:24:33 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:24:33 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:24:34 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:24:34 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:24:34 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:24:34 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:24:36 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:24:36 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:24:36 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:24:36 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:24:36 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:24:36 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:24:37 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:24:37 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:24:37 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:24:37 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:24:38 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:24:38 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:24:39 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:24:39 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:24:39 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:24:39 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:24:40 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:24:40 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:24:40 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:24:40 CEST  op-count pass
2026-08-01 16:24:40 CEST    BBMSCore: running...
2026-08-01 16:24:41 CEST    BBMSCore: status=ok
2026-08-01 16:24:41 CEST    BBMSInter: running...
2026-08-01 16:24:42 CEST    BBMSInter: status=ok
2026-08-01 16:24:42 CEST    BBMSDppInstant: running...
2026-08-01 16:24:42 CEST    BBMSDppInstant: status=ok
2026-08-01 16:24:42 CEST    BBMSDppStepwise: running...
2026-08-01 16:24:42 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:24:42 CEST    DijkstraPrims: running...
2026-08-01 16:24:43 CEST    DijkstraPrims: status=ok
2026-08-01 16:24:43 CEST  cross-algorithm agreement: ok
2026-08-01 16:24:43 CEST  --- pair=8 (m=1321, n=1172, cells=1548212) ---
2026-08-01 16:24:43 CEST  runtime/memory pass
2026-08-01 16:24:43 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:24:45 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:24:45 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:24:45 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:24:45 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:24:46 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:24:46 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:24:46 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:24:46 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:24:46 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:24:46 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:24:48 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:24:48 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:24:49 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:24:49 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:24:49 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:24:49 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:24:50 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:24:50 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:24:50 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:24:50 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:24:52 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:24:52 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:24:53 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:24:53 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:24:53 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:24:53 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:24:54 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:24:54 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:24:54 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:24:54 CEST  op-count pass
2026-08-01 16:24:54 CEST    BBMSCore: running...
2026-08-01 16:24:56 CEST    BBMSCore: status=ok
2026-08-01 16:24:56 CEST    BBMSInter: running...
2026-08-01 16:24:57 CEST    BBMSInter: status=ok
2026-08-01 16:24:57 CEST    BBMSDppInstant: running...
2026-08-01 16:24:57 CEST    BBMSDppInstant: status=ok
2026-08-01 16:24:57 CEST    BBMSDppStepwise: running...
2026-08-01 16:24:57 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:24:57 CEST    DijkstraPrims: running...
2026-08-01 16:24:58 CEST    DijkstraPrims: status=ok
2026-08-01 16:24:58 CEST  cross-algorithm agreement: ok
2026-08-01 16:24:58 CEST  --- pair=9 (m=1321, n=262, cells=346102) ---
2026-08-01 16:24:58 CEST  runtime/memory pass
2026-08-01 16:24:58 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:24:58 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:24:58 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:24:58 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:24:58 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:24:58 CEST    repeat=0 BBMSDppInstant: status=ok
